Name,SKUs,Routes,Vehicles,Customers,Instance,BIS Obj1,BB Obj1,CPU Obj1,V Obj1,BIS Obj2,BB Obj2,CPU Obj2,Greedy Obj1,Greedy Obj2,Greedy CPU,Gap Obj 1 01,Gap Obj 1 02,Gap Obj 1 03,Gap Obj 1 04,Gap Obj 1 05,Gap Obj 1 06,Gap Obj 1 07,Gap Obj 1 08,Gap Obj 1 09,Gap Obj 1 10,Gap Obj 1 11,Gap Obj 1 12,Gap Obj 1 13,Gap Obj 1 14,Gap Obj 1 15,Gap Obj 1 16,Gap Obj 1 17,Gap Obj 1 18,Gap Obj 1 19,Gap Obj 1 20,Gap Obj 1 21,Gap Obj 1 22,Gap Obj 1 23,Gap Obj 1 24,Gap Obj 1 25,Gap Obj 1 26,Gap Obj 1 27,Gap Obj 1 28,Gap Obj 1 29,Gap Obj 1 30,Gap Obj 1 31,Gap Obj 1 32,Gap Obj 1 33,Gap Obj 1 34,Gap Obj 1 35,Gap Obj 1 36,Gap Obj 1 37,Gap Obj 1 38,Gap Obj 1 39,Gap Obj 1 40,Gap Obj 1 41,Gap Obj 1 42,Gap Obj 1 43,Gap Obj 1 44,Gap Obj 1 45,Gap Obj 1 46,Gap Obj 1 47,Gap Obj 1 48,Gap Obj 1 49,Gap Obj 1 50,Gap Obj 1 51,Gap Obj 1 52,Gap Obj 1 53,Gap Obj 1 54,Gap Obj 1 55,Gap Obj 1 56,Gap Obj 1 57,Gap Obj 1 58,Gap Obj 1 59,Gap Obj 1 60,Gap Obj 2 01,Gap Obj 2 02,Gap Obj 2 03,Gap Obj 2 04,Gap Obj 2 05,Gap Obj 2 06,Gap Obj 2 07,Gap Obj 2 08,Gap Obj 2 09,Gap Obj 2 10,Gap Obj 2 11,Gap Obj 2 12,Gap Obj 2 13,Gap Obj 2 14,Gap Obj 2 15,Gap Obj 2 16,Gap Obj 2 17,Gap Obj 2 18,Gap Obj 2 19,Gap Obj 2 20,Gap Obj 2 21,Gap Obj 2 22,Gap Obj 2 23,Gap Obj 2 24,Gap Obj 2 25,Gap Obj 2 26,Gap Obj 2 27,Gap Obj 2 28,Gap Obj 2 29,Gap Obj 2 30,Gap Obj 2 31,Gap Obj 2 32,Gap Obj 2 33,Gap Obj 2 34,Gap Obj 2 35,Gap Obj 2 36,Gap Obj 2 37,Gap Obj 2 38,Gap Obj 2 39,Gap Obj 2 40,Gap Obj 2 41,Gap Obj 2 42,Gap Obj 2 43,Gap Obj 2 44,Gap Obj 2 45,Gap Obj 2 46,Gap Obj 2 47,Gap Obj 2 48,Gap Obj 2 49,Gap Obj 2 50,Gap Obj 2 51,Gap Obj 2 52,Gap Obj 2 53,Gap Obj 2 54,Gap Obj 2 55,Gap Obj 2 56,Gap Obj 2 57,Gap Obj 2 58,Gap Obj 2 59,Gap Obj 2 60
S200R10V25C15#5,200,10,25,15,5,80037828.02,80041825.34,3600,25,25,25,618.83,79163824.06,24,2.0625,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,5.90%,5.47%,5.47%,5.47%,5.47%,5.47%,5.26%,5.23%,4.62%,4.37%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C5#1,200,20,5,5,1,171786240,171786240,7.99,5,5,5,3.21,165003264,5,0.234375,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C5#2,200,20,5,5,2,70029312.2,70029312.2,7.46,7,5,5,1.64,68978688,5,0.234375,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C5#3,200,20,5,5,3,58138624,58138624,10.84,5,5,5,6.6,55021568,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C5#4,200,20,5,5,4,90805312,90805312,7.88,5,5,5,3.24,88343552,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C5#5,200,20,5,5,5,181469184,181469184,9.15,5,5,5,2.11,178569216,5,0.28125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C10#1,200,20,5,10,1,27656192,27656192,6.13,5,5,5,1.62,27095040,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C10#2,200,20,5,10,2,117800960,117800960,3.33,5,5,5,1.19,110264320,5,0.203125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C10#3,200,20,5,10,3,57249792,57249792,8.61,5,5,5,2.91,56162304,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C10#4,200,20,5,10,4,44564480,44564480,7.24,5,5,5,2.15,39026688,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C10#5,200,20,5,10,5,84824064.03,84824064.03,8.33,5,5,5,2.93,84000768,5,0.203125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C15#1,200,20,5,15,1,399179776,399179776,3.55,5,5,5,0.92,390594560,5,0.203125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C15#2,200,20,5,15,2,122863616,122863616,33.31,5,5,5,2.43,119930880,5,0.234375,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C15#3,200,20,5,15,3,44105728,44105728,4.76,5,5,5,1.28,41943040,5,0.203125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C15#4,200,20,5,15,4,97419264.27,97419328,26.96,5,5,5,1.61,94552064,5,0.21875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V5C15#5,200,20,5,15,5,30048256,30048256,18.86,5,5,5,4.79,28774400,5,0.203125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C5#1,200,20,10,5,1,50753536,50753536,128.96,10,10,10,20.03,41338368,9,0.75,112.00%,30.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C5#2,200,20,10,5,2,174543616,174543616,61.51,10,10,10,12.84,152462848,6,0.640625,2.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C5#3,200,20,10,5,3,118752352,118752352,396.03,10,10,10,10.36,102119424,7,0.671875,73.00%,59.00%,49.00%,40.00%,31.00%,19.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C5#4,200,20,10,5,4,405979344,405979344,15.11,10,10,10,108.7,389849092,6,0.640625,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.70%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C5#5,200,20,10,5,5,246714496,246714496,86.13,10,10,10,5.61,240185344,10,0.75,13.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C10#1,200,20,10,10,1,56672256,56672256,67.49,10,10,10,5.11,55279616,10,0.6875,47.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C10#2,200,20,10,10,2,258310144,258310144,13.91,10,10,10,2.6,253296640,10,0.75,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C10#3,200,20,10,10,3,751345664,751345664,242.3,10,10,10,27.58,745357312,6,0.671875,8.00%,8.00%,5.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C10#4,200,20,10,10,4,183339008,183339008,76.84,10,10,10,20.33,172646400,10,0.890625,3.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C10#5,200,20,10,10,5,102318080,102345386.7,3600,10,10,10,11.44,97484800,10,0.90625,4.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C15#1,200,20,10,15,1,198018048.1,198018048.1,24.74,10,10,10,5.99,194387968,10,0.75,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C15#2,200,20,10,15,2,198664192,198664192,41.61,10,10,10,10.63,197181440,10,0.71875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C15#3,200,20,10,15,3,42557440,42557440,118.38,10,10,10,15.02,38994944,10,0.65625,8.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C15#4,200,20,10,15,4,342181888,342182136,810.56,10,10,10,35.08,337690624,10,0.75,49.00%,13.00%,3.00%,1.00%,1.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V10C15#5,200,20,10,15,5,172040192,172040192,53.33,10,10,10,1.81,167550976,10,0.71875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C5#1,200,20,15,5,1,174702592,174702603.6,335.06,12,12,12,55.56,169062400,6,1.0625,6.00%,5.00%,4.00%,4.00%,3.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C5#2,200,20,15,5,2,33505281.5,33505281.5,567.62,11,11,11,54.15,23344320.13,5,0.859375,60.00%,24.00%,14.00%,13.00%,10.00%,9.00%,9.00%,3.00%,2.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C5#3,200,20,15,5,3,186204672,186204672,23.83,13,13,13,485.38,177149184,8,1.25,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.20%,22.90%,22.90%,22.90%,22.90%,22.90%,22.90%,22.90%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C5#4,200,20,15,5,4,90415680.02,90436920.86,3600,14,14,14,1717.12,66792064,7,0.984375,125.00%,81.00%,61.00%,34.00%,25.00%,23.00%,22.00%,20.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,18.00%,17.00%,16.00%,15.00%,15.00%,14.00%,14.00%,14.00%,12.00%,12.00%,12.00%,12.00%,12.00%,11.00%,10.00%,10.00%,10.00%,10.00%,9.00%,9.00%,9.00%,9.00%,8.00%,8.00%,8.00%,8.00%,7.00%,7.00%,6.00%,6.00%,6.00%,5.00%,5.00%,5.00%,5.00%,4.00%,4.00%,4.00%,3.00%,3.00%,3.00%,2.00%,2.00%,20.30%,18.60%,15.00%,13.60%,12.80%,12.20%,11.50%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C5#5,200,20,15,5,5,65546240,65546240,477.97,13,13,13,62.04,61102240,6,0.984375,10.00%,6.00%,6.00%,5.00%,4.00%,4.00%,2.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.70%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C10#1,200,20,15,10,1,210158880,210159058.7,904.52,15,15,15,36.13,205852944,15,1.484375,52.00%,22.00%,22.00%,15.00%,15.00%,14.00%,13.00%,10.00%,6.00%,5.00%,5.00%,3.00%,1.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C10#2,200,20,15,10,2,173551360,173551488,3299.39,15,15,15,81.8,169147136,15,1.53125,22.00%,19.00%,18.00%,17.00%,17.00%,14.00%,13.00%,12.00%,12.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,10.00%,9.00%,9.00%,8.00%,7.00%,7.00%,6.00%,6.00%,5.00%,5.00%,5.00%,4.00%,4.00%,3.00%,3.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,,,,,,,19.10%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C10#3,200,20,15,10,3,751132672,751132821.8,137.69,15,15,15,2.09,732359680,15,1.5,3.00%,1.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C10#4,200,20,15,10,4,244143616,244143680,158.31,15,15,15,15.91,241817600,15,1.5,19.00%,10.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C10#5,200,20,15,10,5,114968608,114968608,2323.65,15,15,15,102.43,105472336.1,15,1.5,35.00%,33.00%,31.00%,30.00%,29.00%,28.00%,27.00%,26.00%,25.00%,25.00%,24.00%,23.00%,23.00%,23.00%,23.00%,23.00%,21.00%,20.00%,20.00%,20.00%,20.00%,20.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,19.00%,17.00%,17.00%,16.00%,16.00%,14.00%,10.00%,3.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,23.70%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C15#1,200,20,15,15,1,79450624.02,79450624.02,618.21,15,15,15,11.56,78157824,15,1.609375,45.00%,26.00%,24.00%,17.00%,11.00%,10.00%,9.00%,7.00%,5.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C15#2,200,20,15,15,2,106583040,106583040,198.21,15,15,15,26.33,104604672,15,1.484375,13.00%,13.00%,12.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C15#3,200,20,15,15,3,276716544,276724224,3600,15,15,15,11.08,273096704,15,1.546875,12.00%,9.00%,9.00%,7.00%,6.00%,3.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C15#4,200,20,15,15,4,112807936,112808016,845.48,15,15,15,24.2,111831040,15,1.5,48.00%,45.00%,30.00%,28.00%,13.00%,11.00%,8.00%,7.00%,5.00%,3.00%,2.00%,1.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V15C15#5,200,20,15,15,5,43878400,43878418,1056.73,15,15,15,66.12,42977280,15,1.609375,118.00%,115.00%,103.00%,85.00%,70.00%,68.00%,67.00%,66.00%,63.00%,53.00%,36.00%,15.00%,4.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.60%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C5#1,200,20,20,5,1,53119136.5,53119136.5,421.32,17,15,13,3600,45820136,7,1.71875,5.00%,4.00%,3.00%,2.00%,1.00%,1.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.10%,24.00%,20.50%,19.70%,18.90%,17.90%,16.60%,15.30%,13.60%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%,13.30%
S200R20V20C5#2,200,20,20,5,2,593979520,593979520,19.54,16,13,13,114.12,579420176,7,1.609375,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C5#3,200,20,20,5,3,88216628,88216666.6,219.6,13,13,13,26.27,74534016,6,1.484375,13.00%,5.00%,2.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C5#4,200,20,20,5,4,50338112.19,50338158.68,46.77,14,14,14,42.29,38444880,9,2.3125,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C5#5,200,20,20,5,5,80955986.09,80955986.09,55.14,14,13,13,28.78,60707203,6,1.765625,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
