Name,SKUs,Routes,Vehicles,Customers,Instance,BIS Obj1,BB Obj1,CPU Obj1,V Obj1,BIS Obj2,BB Obj2,CPU Obj2,Greedy Obj1,Greedy Obj2,Greedy CPU,Gap Obj 1 01,Gap Obj 1 02,Gap Obj 1 03,Gap Obj 1 04,Gap Obj 1 05,Gap Obj 1 06,Gap Obj 1 07,Gap Obj 1 08,Gap Obj 1 09,Gap Obj 1 10,Gap Obj 1 11,Gap Obj 1 12,Gap Obj 1 13,Gap Obj 1 14,Gap Obj 1 15,Gap Obj 1 16,Gap Obj 1 17,Gap Obj 1 18,Gap Obj 1 19,Gap Obj 1 20,Gap Obj 1 21,Gap Obj 1 22,Gap Obj 1 23,Gap Obj 1 24,Gap Obj 1 25,Gap Obj 1 26,Gap Obj 1 27,Gap Obj 1 28,Gap Obj 1 29,Gap Obj 1 30,Gap Obj 1 31,Gap Obj 1 32,Gap Obj 1 33,Gap Obj 1 34,Gap Obj 1 35,Gap Obj 1 36,Gap Obj 1 37,Gap Obj 1 38,Gap Obj 1 39,Gap Obj 1 40,Gap Obj 1 41,Gap Obj 1 42,Gap Obj 1 43,Gap Obj 1 44,Gap Obj 1 45,Gap Obj 1 46,Gap Obj 1 47,Gap Obj 1 48,Gap Obj 1 49,Gap Obj 1 50,Gap Obj 1 51,Gap Obj 1 52,Gap Obj 1 53,Gap Obj 1 54,Gap Obj 1 55,Gap Obj 1 56,Gap Obj 1 57,Gap Obj 1 58,Gap Obj 1 59,Gap Obj 1 60,Gap Obj 2 01,Gap Obj 2 02,Gap Obj 2 03,Gap Obj 2 04,Gap Obj 2 05,Gap Obj 2 06,Gap Obj 2 07,Gap Obj 2 08,Gap Obj 2 09,Gap Obj 2 10,Gap Obj 2 11,Gap Obj 2 12,Gap Obj 2 13,Gap Obj 2 14,Gap Obj 2 15,Gap Obj 2 16,Gap Obj 2 17,Gap Obj 2 18,Gap Obj 2 19,Gap Obj 2 20,Gap Obj 2 21,Gap Obj 2 22,Gap Obj 2 23,Gap Obj 2 24,Gap Obj 2 25,Gap Obj 2 26,Gap Obj 2 27,Gap Obj 2 28,Gap Obj 2 29,Gap Obj 2 30,Gap Obj 2 31,Gap Obj 2 32,Gap Obj 2 33,Gap Obj 2 34,Gap Obj 2 35,Gap Obj 2 36,Gap Obj 2 37,Gap Obj 2 38,Gap Obj 2 39,Gap Obj 2 40,Gap Obj 2 41,Gap Obj 2 42,Gap Obj 2 43,Gap Obj 2 44,Gap Obj 2 45,Gap Obj 2 46,Gap Obj 2 47,Gap Obj 2 48,Gap Obj 2 49,Gap Obj 2 50,Gap Obj 2 51,Gap Obj 2 52,Gap Obj 2 53,Gap Obj 2 54,Gap Obj 2 55,Gap Obj 2 56,Gap Obj 2 57,Gap Obj 2 58,Gap Obj 2 59,Gap Obj 2 60
S200R20V20C10#1,200,20,20,10,1,372701952,372761449.7,3600,20,20,20,1054.2,361840144,14,2.46875,5.00%,5.00%,5.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,24.60%,24.40%,20.60%,20.60%,19.30%,17.60%,16.70%,15.50%,15.00%,13.90%,13.40%,12.90%,12.60%,12.30%,11.90%,11.00%,9.27%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C10#2,200,20,20,10,2,94827584,94877286.4,3600,20,20,20,8.39,93119488,19,2.6875,13.00%,13.00%,11.00%,11.00%,10.00%,10.00%,10.00%,10.00%,10.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,6.00%,6.00%,6.00%,6.00%,6.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C10#3,200,20,20,10,3,148437283.1,148476854.1,3600,18,18,18,480.67,144554049,12,2.375,7.00%,6.00%,6.00%,4.00%,4.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,26.30%,19.50%,16.70%,16.10%,13.60%,11.50%,9.94%,7.54%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C10#4,200,20,20,10,4,149366016.1,149513473.2,3600,20,20,18,3600,136766560,16,2.546875,20.00%,16.00%,15.00%,14.00%,14.00%,14.00%,14.00%,14.00%,13.00%,13.00%,13.00%,12.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,11.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,20.20%,19.50%,17.70%,17.70%,17.70%,17.70%,17.60%,17.50%,17.50%,17.50%,17.50%,17.50%,17.50%,17.50%,17.30%,17.30%,17.30%,17.30%,17.30%,17.30%,17.30%,17.30%,17.20%,17.00%,16.80%,16.60%,16.30%,16.20%,16.00%,15.90%,15.60%,15.20%,15.20%,15.20%,15.20%,15.20%,15.20%,15.20%,15.20%,15.10%,15.00%,14.80%,14.70%,14.50%,14.50%,14.50%,14.50%,14.50%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%
S200R20V20C10#5,200,20,20,10,5,86537417.07,86581631.48,3600,20,20,20,704.82,81119013.13,16,2.546875,29.00%,15.00%,10.00%,8.00%,7.00%,7.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,,22.60%,20.50%,17.50%,17.50%,15.00%,13.10%,11.50%,10.80%,10.10%,9.25%,8.33%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C15#1,200,20,20,15,1,55972352.02,56144896,3600,20,20,20,197.6,54124032,20,2.578125,55.00%,39.00%,38.00%,37.00%,36.00%,36.00%,36.00%,36.00%,36.00%,36.00%,36.00%,34.00%,33.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,32.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,,9.48%,9.42%,7.17%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C15#2,200,20,20,15,2,117723136,117723200,1429.37,20,20,20,4.27,114747392,20,2.484375,10.00%,4.00%,3.00%,3.00%,2.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C15#3,200,20,20,15,3,105525760,105526624,3600,20,20,20,6.36,104564736,20,2.765625,13.00%,10.00%,9.00%,7.00%,5.00%,3.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C15#4,200,20,20,15,4,66306712.5,66471680.02,3600,20,20,20,328.7,64213592,20,2.46875,77.00%,64.00%,62.00%,49.00%,48.00%,32.00%,32.00%,32.00%,32.00%,32.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,31.00%,30.00%,29.00%,29.00%,29.00%,29.00%,29.00%,29.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,28.00%,27.00%,27.00%,27.00%,27.00%,27.00%,27.00%,27.00%,27.00%,27.00%,27.00%,26.00%,26.00%,26.00%,26.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,,,15.60%,13.90%,11.60%,9.82%,8.07%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V20C15#5,200,20,20,15,5,34461192.5,34544296.86,3600,20,20,20,147.04,32637952,19,2.5,72.00%,39.00%,35.00%,35.00%,34.00%,33.00%,32.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,29.00%,29.00%,29.00%,29.00%,29.00%,29.00%,25.00%,25.00%,25.00%,25.00%,25.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,,8.42%,8.27%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C5#1,200,20,25,5,1,145377290,145377290,84.94,12,12,12,19.12,134330496,6,1.890625,4.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C5#2,200,20,25,5,2,47041968.06,47041968.06,144.7,14,13,13,146.97,40849664,8,2.4375,14.00%,4.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.90%,15.10%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C5#3,200,20,25,5,3,33144908,33144908,2056.83,13,13,13,101.91,27664642,5,1.703125,109.00%,79.00%,64.00%,63.00%,63.00%,31.00%,31.00%,30.00%,29.00%,29.00%,29.00%,29.00%,29.00%,28.00%,26.00%,26.00%,26.00%,26.00%,22.00%,18.00%,16.00%,16.00%,15.00%,14.00%,13.00%,12.00%,11.00%,10.00%,9.00%,8.00%,7.00%,6.00%,4.00%,1.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,26.10%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C5#4,200,20,25,5,4,600119808,600119808,82.02,15,14,14,144.42,578030208,6,1.828125,1.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.30%,7.14%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C5#5,200,20,25,5,5,367920256,367920256,20.43,13,10,10,14.81,363509824,6,1.6875,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C10#1,200,20,25,10,1,111920193.5,111924677.4,3600,20,18,17,3600,99834816,11,2.765625,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,27.50%,27.00%,22.80%,16.70%,11.40%,10.90%,10.70%,10.60%,10.40%,10.40%,10.30%,10.30%,10.30%,10.30%,10.30%,10.20%,10.20%,10.20%,10.10%,10.10%,10.10%,10.10%,10.10%,10.10%,10.10%,10.10%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,9.95%,9.93%,9.92%,9.91%,9.89%,9.88%,9.86%,9.83%,9.80%,9.77%,9.73%,9.68%,9.62%,9.55%,9.46%,9.36%,9.24%,9.13%,9.03%,8.96%,8.89%,8.83%,8.77%,8.68%,8.58%,8.50%,8.44%
S200R20V25C10#2,200,20,25,10,2,185270592.4,185292411,3600,22,22,18,3600,169140154,12,3.078125,6.00%,4.00%,4.00%,4.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,29.90%,24.40%,24.30%,23.60%,23.10%,22.90%,22.60%,22.50%,22.30%,22.20%,22.00%,21.90%,21.80%,21.70%,21.50%,21.40%,21.40%,21.20%,21.10%,21.00%,20.90%,20.80%,20.70%,20.60%,20.50%,20.40%,20.30%,20.20%,20.10%,20.10%,20.00%,20.00%,19.90%,19.90%,19.80%,19.70%,19.70%,19.60%,19.60%,19.50%,19.50%,19.40%,19.30%,19.30%,19.20%,19.10%,19.10%,19.10%,19.00%,18.90%,18.90%,18.80%,18.80%,18.70%,18.70%,18.70%,18.60%,18.60%,18.50%,18.50%
S200R20V25C10#3,200,20,25,10,3,188588385.5,188614792.5,3600,20,19,16,3600,149397760,11,3.03125,8.00%,8.00%,4.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,33.60%,29.00%,27.80%,27.70%,27.50%,27.40%,27.40%,27.30%,27.20%,27.00%,26.70%,26.20%,25.60%,25.10%,24.70%,24.60%,24.50%,24.40%,24.40%,24.30%,24.30%,24.20%,24.10%,24.00%,24.00%,23.90%,23.80%,23.70%,23.60%,23.50%,23.30%,23.20%,23.10%,23.00%,22.90%,22.70%,22.50%,22.30%,22.10%,21.70%,21.50%,21.30%,21.10%,21.00%,20.90%,20.80%,20.70%,20.70%,20.60%,20.60%,20.50%,20.50%,20.40%,20.40%,20.40%,16.10%,16.10%,16.10%,16.10%,16.00%
S200R20V25C10#4,200,20,25,10,4,57393025.5,57394980.38,3600,21,20,17,3600,53862784,13,3.125,6.00%,4.00%,3.00%,2.00%,2.00%,2.00%,2.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,23.90%,22.00%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%,19.90%
S200R20V25C10#5,200,20,25,10,5,347386688,347386794.7,137.93,23,21,18,3600,333871648,14,3.28125,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00%,15.10%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.50%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%,14.40%
S200R20V25C15#1,200,20,25,15,1,74172520.56,74190699.98,3600,25,24,22,3600,69253664,16,3.5625,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,18.80%,18.80%,16.80%,16.70%,16.70%,15.50%,15.40%,15.30%,15.30%,15.20%,15.10%,15.10%,15.00%,15.00%,15.00%,11.40%,11.30%,11.30%,11.30%,11.20%,11.20%,11.20%,11.10%,11.10%,11.00%,10.90%,10.90%,10.90%,10.90%,10.90%,10.90%,10.80%,10.80%,10.80%,10.80%,10.80%,10.80%,10.70%,10.70%,10.70%,10.70%,10.70%,10.70%,10.70%,10.70%,10.70%,10.60%,10.60%,10.60%,10.60%,10.60%,10.50%,10.50%,10.50%,10.50%,10.50%,10.50%,10.40%,10.40%,10.40%
S200R20V25C15#2,200,20,25,15,2,192442496,192476582.6,3600,25,25,25,848.81,176677888,8,2.1875,10.00%,6.00%,5.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,7.93%,7.84%,7.84%,7.84%,7.83%,7.30%,7.19%,6.97%,6.87%,6.84%,6.20%,6.01%,5.57%,4.74%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C15#3,200,20,25,15,3,107746688,107875188,3600,25,25,23,3600,97531076,23,4.171875,24.00%,22.00%,21.00%,21.00%,19.00%,19.00%,19.00%,17.00%,17.00%,17.00%,16.00%,16.00%,16.00%,14.00%,14.00%,14.00%,14.00%,14.00%,14.00%,14.00%,14.00%,13.00%,13.00%,13.00%,13.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,12.00%,,,,,15.40%,15.40%,15.40%,15.40%,15.30%,15.30%,14.60%,14.10%,14.10%,14.10%,14.00%,14.00%,14.00%,14.00%,14.00%,14.00%,14.00%,13.80%,13.80%,13.70%,13.60%,13.50%,13.50%,13.40%,13.40%,13.30%,13.20%,13.20%,13.10%,13.00%,12.80%,12.70%,12.70%,12.60%,12.60%,12.50%,12.40%,12.40%,12.30%,12.30%,12.20%,12.10%,12.10%,12.00%,12.00%,12.00%,11.90%,11.90%,11.80%,11.80%,11.70%,11.70%,11.70%,11.70%,11.60%,11.60%,11.60%,11.50%,8.00%,
S200R20V25C15#4,200,20,25,15,4,114538160,114619050.7,3600,25,25,25,19.03,104274272,25,3.875,21.00%,16.00%,14.00%,12.00%,11.00%,11.00%,11.00%,10.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S200R20V25C15#5,200,20,25,15,5,320561280,320625109.6,3600,25,25,25,391.86,316712608.3,25,4.0625,6.00%,4.00%,4.00%,4.00%,4.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,2.00%,5.31,5.29,5.19,5.15,5.13,4.97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
